id,x,y,color
1,189.08682825446164,54.49424900050974,2
2,18.552747432762374,132.34617394694894,1
3,191.1491351761362,108.35855004604106,3
4,124.19577384890422,135.1359974072737,1
5,63.85216408274094,170.74412481596949,1
6,149.93691478908076,116.81843391334509,1
7,88.32720611709027,82.14195347435916,1
8,120.39638227369097,5.624127216921807,2
9,148.86666669637916,72.55371168776013,3
10,171.46650791778052,196.7717505305027,1
11,54.3216012588569,193.84204180524225,1
12,97.9522261922032,135.51930323819838,1
13,75.70472680692225,186.48402559536933,1
14,148.791915165312,70.08287208999842,3
15,134.13338140089567,57.02410529521601,3
16,9.61648266258864,133.29522174267186,3
17,34.25023968517639,52.02777113424987,1
18,26.65562451535368,73.27299892281641,1
19,186.98700677477092,7.0074824776793045,2
20,174.36954296226614,44.55818936344025,2
21,59.71319622935521,191.50465386162443,1
22,157.0014527086368,126.61551386336046,1
23,151.3985389180514,186.75128040224683,1
24,34.09001952232714,157.65819200205755,1
25,143.35986482129928,200.3626450409313,1
26,86.01265651800304,96.40870988093748,1
27,190.52335800909657,23.145196868522042,2
28,123.02081525209623,125.43082946816935,1
29,186.1942012066279,149.60547893064128,3
30,195.9176906923274,113.05252729570482,3
31,134.4073143507607,194.26082778508163,1
32,100.55125422812608,168.01052308382822,1
33,29.307497770467307,27.878439313627762,3
34,116.92231598447466,181.37435554364058,1
35,125.02603594708091,93.70904662854478,1
36,187.69776407660814,182.34338298250915,3
37,98.93886653447039,116.85995538945824,1
38,43.20599154333046,131.19746478146405,1
39,104.24105335663626,13.15273800204655,2
40,74.1353239716632,148.62191884196218,1
41,55.73286205165343,-3.205960104286605,3
42,135.5090996186861,129.26728911713627,1
43,167.38993987872854,26.59343460458587,2
44,123.85768627409502,48.6110249237104,3
45,52.37787090051233,66.23598196473958,1
46,157.92084868463883,19.34774094283179,2
47,48.04272252908535,50.814036573039346,1
48,199.2476417362314,0.21250226331606425,2
49,101.20759212803185,43.790675087653966,3
50,72.55250939335824,59.60537856257234,1
51,166.95067817128432,47.29289125152868,2
52,84.65708771558704,166.97107066186936,1
53,-0.5489312455325548,98.44452478049946,3
54,44.88059727659492,96.74184997956571,1
55,149.95975524491757,2.907299421361681,2
56,85.29865616239277,3.723998857541672,3
57,38.62100648482687,42.34336530778348,3
58,36.42718003066594,16.627426553222215,3
59,115.60383652296879,53.03453709285662,3
60,95.7531511618158,34.61882597894058,3
61,36.00280555920361,3.075882401960076,3
62,49.43123156244566,169.84736465243532,1
63,179.23821516549518,66.81696721790198,3
64,88.7642099803245,7.64571431572135,3
65,155.48725670615173,60.96997844135239,3
66,186.84902228060747,58.25525967334461,2
67,5.205241312834264,40.276579628627935,3
68,58.66874647507049,5.940832018315197,3
69,33.03983956837589,141.39337350731645,1
70,108.02870406621652,15.476151413899567,3
71,91.98427918351798,149.81272717256937,1
72,109.88001734931778,67.18859073594018,1
73,180.51430312571907,20.4262581319569,2
74,27.956370325623187,11.963670119649198,3
75,170.5071265796536,120.53054323183038,3
76,19.652301532102864,139.68326656076664,1
77,13.774267852586462,144.8510987295326,1
78,43.69916047843866,18.204921915408853,3
79,189.49710930212575,112.20559749500227,3
80,145.73918778228864,141.6753486448099,1
81,53.91122026004642,96.68584326414475,1
82,124.62002334929434,103.53083026488139,1
83,90.85102306883394,13.877918031113165,3
84,9.621949403103091,104.50688391421433,1
85,145.623566420305,49.170970273174035,2
86,127.64362475147436,81.75405605380749,1
87,120.29203721955467,92.38576895916147,1
88,56.81286395091418,12.02287767460837,3
89,51.872856131923,197.23463392144401,1
90,153.64764128231616,81.27106668755451,3
91,15.50428876617711,194.5597206124657,3
92,102.34236993829823,69.55261895693882,1
93,122.20951468789512,71.0828351287794,1
94,61.28606529739263,123.77464893283492,1
95,179.66153679934425,66.17170554347524,2
96,187.6988455615163,30.016499683833423,2
97,25.648569205767533,59.91504974813516,1
98,144.94481526846678,64.40077418730091,3
99,24.78423992131973,69.01192325894343,1
100,113.59148140660008,87.79142402687377,1
101,7.657055731962227,65.97632654021562,3
102,-1.5248295788519703,185.26271579742902,3
103,185.34411882217535,6.3480820506014854,2
104,153.50698045703862,156.81432797888138,1
105,74.90177276504934,114.27758794990298,1
106,45.66803841400327,-2.454189211411194,3
107,172.89046417318156,73.46934853971183,3
108,188.28152383087738,49.77496358299695,2
109,97.90816378792535,8.738582410794955,3
110,91.09908052669195,141.81232610578175,1
111,9.03322323678554,168.23079686899644,3
112,185.95970322499943,39.712319624918486,2
113,152.7417425472561,17.013291364331444,2
114,119.6271237708321,66.52466254252809,3
115,117.43000738236874,115.4414878747493,1
116,126.27965703835638,58.3371894046843,3
117,140.8130973647996,133.0684943353369,1
118,51.40300472067828,138.07266475444683,1
119,4.17653295933162,138.91474180759917,3
120,183.41703186402748,96.56374346645302,3
121,110.69605896546922,173.89824983677605,1
122,185.585275787626,126.52829107908468,3
123,180.7298826166375,76.86244456583556,3
124,144.71468237610486,14.071540664632373,2
125,1.8789932935358387,162.60805923067443,3
126,33.179810798611236,11.1748556628232,3
127,8.597457498124534,57.621871658266585,3
128,185.39311445508469,148.6235821436519,3
129,66.153809347387,104.57102037027376,1
130,4.956638448842414,184.51501868510107,3
131,194.46086416640344,145.18069218352937,3
132,43.1254639418642,196.11950068836646,1
133,27.764711154786347,50.899073545995655,3
134,60.100030277196254,175.62696664992674,1
135,132.17167260123838,148.8682179952057,1
136,70.35409624418982,8.168885355715625,3
137,72.38268129314613,15.394451788913468,3
138,195.3705411534164,121.11047213045804,3
139,140.0813163199727,135.4362037419595,1
140,86.43803837673828,135.52861946922442,1
141,124.15399009665917,67.2799113093883,3
142,107.89828937360635,185.13870096326585,1
143,152.09233342032164,10.718938097172416,2
144,150.67897102027695,59.53760547504184,3
145,194.9908839552837,151.64239028184994,3
146,176.8593873094992,29.268043142966622,2
147,75.03273745601028,132.38224807227195,1
148,124.86979467479709,50.44502159545908,3
149,54.95656853127074,60.81389092055352,1
150,156.51142181085095,35.59871927667444,2
151,13.340881774042478,157.68395734553118,3
152,21.848543578489807,30.78462586042552,3
153,4.238815872723246,181.22513832111463,3
154,34.38588514716969,174.0269115702973,1
155,72.26545544765747,162.63264261272377,1
156,50.42375411719657,192.2430976761937,1
157,179.2290599475388,86.46585335114906,3
158,1.235701376564772,49.2327149644137,3
159,19.18633690940459,69.32736441907991,1
160,118.01218429427001,106.08053585873311,1
161,119.07264606672288,33.11123597039316,3
162,175.02747907136532,38.04402575113573,2
163,96.97795406288509,186.74410766610055,1
164,130.52939761180002,141.6864303248549,1
165,122.12868405691948,190.17770800692443,1
166,72.79842593079587,55.05030804510629,1
167,106.21630084190951,180.5760851103565,1
168,152.56361010581475,5.177419229503952,2
169,142.41645559458354,23.545627538086116,2
170,145.95527743968586,145.53120728908777,1
171,77.04733679965767,155.6132025030622,1
172,29.11541975863667,35.597635693130954,3
173,36.17414242574605,128.6613214785532,1
174,114.98309937059543,107.02373524459045,1
175,51.28078418504943,117.28044775958492,1
176,75.02906225483395,23.525147827168894,3
177,116.85959534409268,171.38661674893297,1
178,5.152751448006564,107.3284804600758,3
179,145.33817559234757,54.75970277119159,3
180,57.718506006665386,108.73007536997727,1
181,95.99012186046839,77.06949576302978,1
182,59.30650953218711,106.07224497667693,1
183,142.3792569185324,84.36416477352198,3
184,190.8095917051526,46.133951132562146,2
185,132.0383654702466,104.61347233724459,1
186,175.6628222747094,78.87687199324127,3
187,128.23625708734022,108.76458991246786,1
188,86.24659377416934,113.62484384767583,1
189,178.41383101558748,179.51268276217962,1
190,98.4719158263608,142.87502052039815,1
191,195.0204602844203,54.10317389062675,2
192,8.309601398913443,185.41511188826564,3
193,35.982616022932866,184.96062437855835,1
194,93.29093006045724,46.72560270455,3
195,83.45784394441105,58.79581444913137,1
196,118.56824960265807,196.35537383226693,1
197,27.18847687778934,181.99800442258052,3
198,61.901495467690566,40.80964543854969,3
199,123.25023308698437,116.21633203612424,1
200,89.63901337408738,81.72772792854265,1
201,127.9731403245927,82.60488830431068,1
202,174.62207758237074,107.12119900162227,3
203,73.62986075994634,157.5826527181,1
204,14.684164099104175,131.7945464739979,1
205,77.76084738618091,72.54759191168873,1
206,67.31494397010246,146.44326361429194,1
207,101.44142472943479,93.05984897014447,1
208,138.65974883979254,109.6888032186597,1
209,27.47712170657681,43.137627341453445,3
210,62.184703813979134,195.09539873611857,1
211,169.3633161218763,169.91059790625144,1
212,59.26472941780935,128.4756616438423,1
213,179.6153823263335,201.71888636280843,1
214,63.115070190315414,166.57413587449747,1
215,144.2579605295871,44.603933356417706,2
216,152.72182116567615,147.34441643984835,1
217,127.06543077792584,68.93827987154205,3
218,154.61714829353414,18.8327747459867,2
219,181.63455996306408,173.3361445674478,1
220,89.59975395305631,165.80087314277358,1
221,136.93502766924007,47.65377010391776,3
222,154.20207504989236,185.63132980875397,1
223,78.1388647934203,25.782259537590665,3
224,130.98350722919685,89.4363733443415,3
225,75.27501261906835,182.357628995253,1
226,122.70412034995503,84.0305957291224,1
